traj_num,longitude,latitude,date_time
14214,104.159712,30.696181000000024,2014-08-03 06:40:41
14214,104.16085500000001,30.69625200000002,2014-08-03 06:29:10
14214,104.161251,30.696861000000023,2014-08-03 06:30:09
14214,104.183738,30.69695899999996,2014-08-03 06:35:39
14214,104.15994600000002,30.69709799999997,2014-08-03 06:40:31
14214,104.161068,30.69718299999996,2014-08-03 06:40:21
14214,104.183706,30.697636999999986,2014-08-03 06:35:31
14214,104.161853,30.69780300000004,2014-08-03 06:30:19
14214,104.183658,30.698082000000035,2014-08-03 06:35:21
14214,104.183661,30.69808699999999,2014-08-03 06:35:11
14214,104.18366,30.69810100000003,2014-08-03 06:34:51
14214,104.160568,30.698208000000037,2014-08-03 06:28:50
14214,104.16973400000002,30.699035000000038,2014-08-03 06:31:30
14214,104.170826,30.699113000000004,2014-08-03 06:31:40
14214,104.171242,30.699131999999963,2014-08-03 06:31:50
14214,104.167975,30.699146000000024,2014-08-03 06:31:20
14214,104.171748,30.69915700000003,2014-08-03 06:32:00
14214,104.172941,30.699215000000024,2014-08-03 06:32:11
14214,104.160259,30.699274999999993,2014-08-03 06:28:40
14214,104.17426,30.69928599999997,2014-08-03 06:32:39
14214,104.17424,30.699289000000018,2014-08-03 06:32:29
14214,104.174352,30.699292000000018,2014-08-03 06:32:49
14214,104.175425,30.69936500000004,2014-08-03 06:32:59
14214,104.164871,30.69940399999999,2014-08-03 06:31:00
14214,104.176813,30.69942099999998,2014-08-03 06:33:09
14214,104.178231,30.699437999999983,2014-08-03 06:33:19
14214,104.178631,30.699444000000046,2014-08-03 06:33:40
14214,104.178747,30.699448000000025,2014-08-03 06:34:00
14214,104.178624,30.699449000000048,2014-08-03 06:33:30
14214,104.181343,30.699575999999976,2014-08-03 06:34:20
14214,104.182879,30.69964600000003,2014-08-03 06:34:30
14214,104.16326,30.69985400000003,2014-08-03 06:30:39
14214,104.159886,30.700252999999982,2014-08-03 06:28:29
14214,104.159326,30.701575999999964,2014-08-03 06:28:19
14214,104.130997,30.714797000000047,2014-08-03 06:25:59
14214,104.12882,30.71549000000002,2014-08-03 06:25:49
14214,104.12637500000001,30.715947999999987,2014-08-03 06:25:39
14214,104.121702,30.716688000000005,2014-08-03 06:25:19
14214,104.118658,30.717100000000038,2014-08-03 06:24:59
14214,104.117552,30.717157000000036,2014-08-03 06:24:49
14214,104.115894,30.71733,2014-08-03 06:24:38
14214,104.114426,30.717503999999963,2014-08-03 06:24:28
14214,104.111756,30.717822000000016,2014-08-03 06:24:08
14214,104.110524,30.717967999999978,2014-08-03 06:23:58
14214,104.109223,30.71814599999999,2014-08-03 06:23:47
14214,104.106245,30.71849200000004,2014-08-03 06:23:27
14214,104.105587,30.718496000000012,2014-08-03 06:23:19
14214,104.158282,30.703193999999964,2014-08-03 06:28:09
14214,104.156706,30.704849999999965,2014-08-03 06:27:59
14214,104.154769,30.706316000000022,2014-08-03 06:27:49
14214,104.152487,30.707535999999994,2014-08-03 06:27:39
14214,104.15006800000002,30.70833999999996,2014-08-03 06:27:28
14214,104.14611,30.709133999999985,2014-08-03 06:27:08
14214,104.143976,30.709515000000028,2014-08-03 06:26:58
14214,104.138928,30.710631,2014-08-03 06:26:38
14449,104.050793,30.692174000000033,2014-08-03 06:05:52
14449,104.071267,30.694207,2014-08-03 06:13:35
14449,104.07420500000002,30.69422499999998,2014-08-03 06:15:24
14449,104.051491,30.69425899999998,2014-08-03 06:06:33
14449,104.059907,30.694280000000028,2014-08-03 06:10:04
14449,104.075213,30.69428300000002,2014-08-03 06:15:34
14449,104.070256,30.694286999999985,2014-08-03 06:13:24
14449,104.056812,30.694299000000026,2014-08-03 06:08:14
